country_label,genre,movie_count,median_rating_count,mean_rating,with_mpnet_share,with_clip_image_share
United States,Drama,5547,15.0,3.3168756414651557,1.0,1.0
United States,Comedy,4308,19.0,3.0521617190614334,1.0,1.0
United States,Thriller,2402,25.0,3.0897216483319103,1.0,1.0
United States,Romance,2023,22.0,3.235720516788136,1.0,1.0
United States,Action,1975,34.0,3.0274387909384353,1.0,1.0
United States,Crime,1542,22.0,3.221374488357464,1.0,1.0
United States,Horror,1458,11.0,2.6343780016423466,1.0,1.0
United Kingdom,Drama,1386,11.0,3.4495546698052633,1.0,1.0
United States,Adventure,1311,38.0,3.1747831388595293,1.0,1.0
France,Drama,1263,7.0,3.482704660772035,1.0,1.0
United States,Sci-Fi,1046,31.5,2.9354469058877415,1.0,1.0
United States,Documentary,781,5.0,3.5192605968649575,1.0,1.0
United States,Children,761,32.0,3.0301655265283665,1.0,1.0
United States,Mystery,732,23.0,3.207943999649183,1.0,1.0
United States,Fantasy,722,36.0,3.1360549844701318,1.0,1.0
United Kingdom,Comedy,628,13.0,3.3469405858648944,1.0,1.0
Germany,Drama,627,10.0,3.466647647730932,1.0,1.0
United States,Musical,575,14.0,3.19385354176295,1.0,1.0
United Kingdom,Thriller,524,14.0,3.28135160917612,1.0,1.0
United States,War,498,15.0,3.450358078697479,1.0,1.0
Italy,Drama,495,8.0,3.5018401122960583,1.0,1.0
United States,Animation,486,17.5,3.25083459290047,1.0,1.0
France,Comedy,446,7.0,3.43257282538388,1.0,1.0
United States,Western,431,6.0,3.3289811184923312,1.0,1.0
United Kingdom,Romance,395,15.0,3.3837874568948183,1.0,1.0
France,Romance,346,9.0,3.377958217219004,1.0,1.0
United Kingdom,Adventure,345,39.0,3.279443085938976,1.0,1.0
Canada,Drama,339,10.0,3.3271502381348457,1.0,1.0
Japan,Drama,339,7.0,3.5026571349712152,1.0,1.0
United Kingdom,Action,307,49.0,3.2698854431311983,1.0,1.0
United Kingdom,Horror,303,6.0,2.893991470657518,1.0,1.0
France,Thriller,288,13.0,3.365358042094007,1.0,1.0
United Kingdom,Crime,287,13.0,3.3917761078541795,1.0,1.0
France,Crime,248,14.0,3.482715398586145,1.0,1.0
