country_label,language_label,movie_count,train_like_interactions
United States,English,12345,848123.0
United Kingdom,English,2388,132706.0
France,French,923,13105.0
France,English,724,36449.0
Canada,English,706,18585.0
Germany,English,615,36909.0
Japan,Japanese,513,9876.0
Australia,English,436,25238.0
Italy,Italian,390,8147.0
Germany,German,332,6131.0
Italy,English,312,13286.0
Spain,Spanish,227,2833.0
United States,Spanish,171,14378.0
Italy,French,166,2867.0
Spain,English,151,3435.0
United States,French,148,15111.0
France,Italian,143,3123.0
South Korea,Korean,140,945.0
Hong Kong,Cantonese,126,1840.0
United States,German,124,9460.0
Ireland,English,121,5009.0
Sweden,Swedish,121,1412.0
Japan,English,120,8149.0
India,Hindi,117,129.0
Germany,French,115,3053.0
Belgium,French,113,803.0
France,Spanish,107,2524.0
France,German,106,2502.0
United Kingdom,French,94,5376.0
Mexico,Spanish,87,2503.0
Finland,Finnish,81,215.0
United States,Italian,75,6002.0
Sweden,English,73,1160.0
Denmark,Danish,71,557.0
Argentina,Spanish,71,206.0
Belgium,English,67,611.0
Russia,Russian,67,452.0
Canada,French,66,1974.0
Denmark,English,65,1186.0
United States,Japanese,63,6242.0
United States,Russian,61,6018.0
Mexico,English,61,4831.0
United Kingdom,German,61,4573.0
Netherlands,English,60,2042.0
South Africa,English,57,1699.0
Iran,Persian,52,165.0
New Zealand,English,51,8779.0
Germany,Italian,50,2251.0
Austria,German,50,408.0
Brazil,Portuguese,49,273.0
Soviet Union,Russian,48,419.0
People's Republic of China,Mandarin,47,1828.0
Poland,Polish,47,508.0
Switzerland,French,44,1609.0
France,Russian,42,1499.0
Italy,Spanish,42,1068.0
France,Arabic,42,705.0
Netherlands,Dutch,42,268.0
Italy,German,41,2060.0
Norway,Norwegian,41,240.0
Israel,Hebrew,41,144.0
Czech Republic,English,37,5651.0
Spain,Italian,37,1449.0
India,English,37,962.0
Romania,Romanian,37,50.0
Germany,Spanish,35,1027.0
United Kingdom,Spanish,33,3082.0
Germany,Russian,33,1424.0
Norway,English,33,951.0
Turkey,Turkish,33,64.0
United Kingdom,Italian,32,1190.0
Switzerland,English,32,615.0
France,Hebrew,32,559.0
Hong Kong,English,31,3494.0
Austria,English,30,992.0
Spain,French,30,812.0
Hungary,English,30,430.0
Greece,Greek,30,52.0
Finland,English,29,331.0
People's Republic of China,Standard Chinese,28,1703.0
United States,Arabic,27,2770.0
Luxembourg,English,26,817.0
Thailand,Thai,25,142.0
Romania,English,25,116.0
Hong Kong,Mandarin,24,1503.0
People's Republic of China,English,24,837.0
Poland,English,24,749.0
Hungary,Hungarian,24,60.0
United Kingdom,Russian,23,1134.0
Hong Kong,Chinese,22,1899.0
People's Republic of China,Chinese,22,1299.0
France,Portuguese,22,277.0
United States,Hebrew,21,1840.0
Denmark,Swedish,21,444.0
Sweden,Danish,21,340.0
Belgium,Dutch,21,86.0
Norway,Swedish,20,233.0
Luxembourg,French,20,231.0
Israel,English,20,111.0
Russia,English,19,335.0
Hong Kong,Yue Chinese,19,152.0
Hong Kong,Standard Chinese,18,1455.0
Germany,Hebrew,18,360.0
South Korea,English,18,143.0
Switzerland,German,18,98.0
France,Japanese,17,668.0
Spain,Catalan,17,439.0
Sweden,German,17,112.0
Portugal,Portuguese,17,7.0
France,Romanian,16,12.0
Taiwan,Mandarin,15,1575.0
Iceland,English,15,534.0
People's Republic of China,Cantonese,15,268.0
Germany,Turkish,15,256.0
Argentina,English,15,221.0
Austria,French,15,149.0
Brazil,English,15,63.0
Indonesia,Indonesian,15,42.0
Chile,Spanish,15,12.0
Japan,French,14,1115.0
United States,American English,14,1051.0
Germany,Swedish,14,362.0
Germany,Arabic,14,294.0
Iceland,Icelandic,14,51.0
Sweden,Norwegian,14,42.0
Italy,Russian,13,396.0
Netherlands,French,13,315.0
France,Turkish,13,237.0
Czech Republic,Czech,13,195.0
Colombia,Spanish,13,114.0
Netherlands,Spanish,13,30.0
France,Persian,13,29.0
Czechoslovakia,Czech,13,6.0
Poland,French,12,1550.0
Canada,German,12,1078.0
Weimar Republic,German,12,538.0
Greece,English,12,31.0
United Kingdom,Japanese,11,1137.0
United States,Hindi,11,424.0
France,Swedish,11,126.0
Spain,German,11,103.0
France,Dutch,11,90.0
India,Bangla,11,66.0
Sweden,French,11,59.0
Serbia,Serbian,11,11.0
Poland,German,10,555.0
United Kingdom,Arabic,10,480.0
Canada,Spanish,10,473.0
Germany,Finnish,10,214.0
France,Mandarin,10,146.0
Sweden,Finnish,10,31.0
Taiwan,Standard Taiwanese Mandarin,10,30.0
United States,Mandarin,9,2103.0
United States,Standard Chinese,9,1901.0
United States,Romanian,9,776.0
Germany,Japanese,9,418.0
France,Polish,9,416.0
Germany,Hungarian,9,223.0
Netherlands,German,9,82.0
Germany,Danish,9,69.0
Norway,Danish,9,55.0
Finland,Swedish,9,16.0
Brazil,Spanish,9,7.0
United States,Greek,8,1136.0
Canada,Italian,8,1080.0
Japan,Russian,8,465.0
United States,Persian,8,323.0
France,Latin,8,320.0
France,Catalan,8,299.0
Austria,Russian,8,219.0
Czech Republic,German,8,79.0
Denmark,German,8,69.0
Cuba,Spanish,8,65.0
United States,Korean,8,63.0
France,Greek,8,50.0
Israel,Arabic,8,41.0
United Kingdom,Swedish,8,38.0
Russia,German,8,27.0
Uruguay,Spanish,8,3.0
Belgium,Italian,7,694.0
West Germany,English,7,655.0
United States,Vietnamese,7,566.0
Canada,Arabic,7,429.0
United States,Portuguese,7,378.0
France,Finnish,7,225.0
United States,Cantonese,7,216.0
Australia,German,7,183.0
Belgium,German,7,178.0
United Kingdom,Czech,7,155.0
United States,Hungarian,7,148.0
Yugoslavia,English,7,123.0
France,Danish,7,120.0
Sweden,Russian,7,118.0
France,Standard Chinese,7,75.0
Germany,Portuguese,7,73.0
Yugoslavia,Serbo-Croatian,7,70.0
Romania,French,7,45.0
Italy,Portuguese,7,44.0
Czech Republic,French,7,36.0
Japan,Spanish,7,35.0
Portugal,Spanish,7,33.0
Germany,Romanian,7,28.0
Denmark,Norwegian,7,10.0
Portugal,English,7,9.0
Taiwan,Standard Chinese,6,1227.0
Japan,German,6,1107.0
United Kingdom,Hindi,6,884.0
Philippines,English,6,784.0
Belgium,Spanish,6,651.0
United States,Yue Chinese,6,583.0
Australia,French,6,571.0
Germany,Latin,6,462.0
Japan,Korean,6,357.0
Thailand,English,6,320.0
Switzerland,Russian,6,263.0
Germany,Czech,6,252.0
Hong Kong,Japanese,6,113.0
Italy,Arabic,6,94.0
Singapore,English,6,69.0
Brazil,French,6,56.0
France,Hungarian,6,48.0
Denmark,French,6,38.0
Hungary,French,6,37.0
Slovakia,Czech,6,36.0
Finland,German,6,32.0
Finland,Russian,6,27.0
Soviet Union,English,6,25.0
Taiwan,Taiwanese Hokkien,6,25.0
Germany,Norwegian,6,24.0
Sweden,Spanish,6,21.0
South Korea,Standard Chinese,6,19.0
Turkey,English,6,18.0
United Kingdom,Portuguese,6,13.0
Bulgaria,English,6,7.0
Germany,Polish,6,6.0
Morocco,Arabic,6,5.0
Tunisia,French,6,4.0
Germany,Persian,6,1.0
Chile,English,6,0.0
Latvia,Latvian,6,0.0
United States,Chinese,5,1467.0
United Kingdom,Hebrew,5,1282.0
Poland,Russian,5,762.0
United Kingdom,Greek,5,613.0
United States,Czech,5,437.0
France,Serbian,5,341.0
Italy,Latin,5,313.0
Canada,Russian,5,270.0
Ireland,Spanish,5,204.0
France,Korean,5,105.0
France,Vietnamese,5,105.0
Vietnam,Vietnamese,5,103.0
Netherlands,Japanese,5,97.0
Germany,Mandarin,5,92.0
People's Republic of China,Japanese,5,75.0
Austria,Italian,5,63.0
Algeria,French,5,62.0
Hungary,German,5,52.0
Belgium,Hebrew,5,41.0
Japan,Mandarin,5,36.0
Denmark,Icelandic,5,34.0
Germany,Icelandic,5,33.0
Norway,German,5,32.0
Palestine,Arabic,5,24.0
France,Kurdish,5,23.0
Iran,English,5,23.0
Israel,German,5,19.0
Belgium,Flemish Dutch,5,18.0
Israel,French,5,16.0
United Kingdom,Danish,5,16.0
United States,Indonesian,5,11.0
India,Tamil,5,10.0
United Kingdom,Polish,5,10.0
Egypt,Arabic,5,8.0
Morocco,French,5,7.0
Spain,Portuguese,5,7.0
People's Republic of China,Putonghua,5,3.0
Latvia,English,5,2.0
Belgium,Arabic,5,1.0
Italy,Greek,5,1.0
Portugal,French,5,1.0
Socialist Federal Republic of Yugoslavia,Serbo-Croatian,5,1.0
Bolivia,Spanish,5,0.0
Philippines,Tagalog,5,0.0
United States,Latin,4,954.0
United Kingdom,Latin,4,700.0
West Germany,Italian,4,613.0
South Africa,Afrikaans,4,591.0
Germany,Hindi,4,372.0
British Hong Kong,English,4,361.0
United States,Ukrainian,4,295.0
United States,Thai,4,184.0
United States,Icelandic,4,173.0
Ireland,Irish,4,171.0
France,Czech,4,142.0
United Kingdom,Finnish,4,141.0
United States,Afrikaans,4,133.0
Denmark,Russian,4,100.0
Slovakia,English,4,100.0
Bosnia and Herzegovina,Bosnian,4,98.0
Spain,Latin,4,98.0
Germany,Greek,4,92.0
Australia,Japanese,4,66.0
South Korea,Japanese,4,61.0
Peru,Spanish,4,58.0
Turkey,German,4,57.0
United States,Swedish,4,48.0
